<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\UART_SPI_UART.h" value="NONE;UART" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\UART_SPI_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\UART_SPI_UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\UART_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\UART_UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\UART_PINS.h" value="NONE;UART" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\UART_SPI_UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\TX_LED.c" value="ARM_C_FILE;TX_LED" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\TX_LED.h" value="NONE;TX_LED" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\TX_LED_aliases.h" value="NONE;TX_LED" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\RX_LED.c" value="ARM_C_FILE;RX_LED" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\RX_LED.h" value="NONE;RX_LED" />
  <file name="C:\Users\Sam\AppData\Local\Evernote\Evernote\Databases\Attachments\Working UART with interrupts\Working UART with interrupts\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\RX_LED_aliases.h" value="NONE;RX_LED" />
